ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,ACY02013.1_Pseudomonas_sp._C2.through.C5_shortchain_OTHER,100.000,541,0,0,1,541,1,541,0.0,1090,100.00
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,YP_856992.1_Aeromonas_hydrophila_aryl.and.biaryl.derivatives_aryl_ARYL,67.033,546,164,5,3,539,7,545,0.0,706,75.46
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,BAC87906.1_Acinetobacter_baumannii_aryl.and.biaryl.derivatives_aryl_ARYL,56.522,529,229,1,3,530,5,533,0.0,625,72.02
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,ACR11042.1_Teredinibacter_turnerae_aryl.and.biaryl.derivatives_aryl_ARYL,56.767,532,225,3,2,533,9,535,0.0,614,71.43
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,a0745,60.355,507,195,5,27,531,4,506,0.0,597,73.57
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,a0746,60.118,509,197,4,27,533,4,508,0.0,591,71.51
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,ABS75234.1_Bacillus_amyloliquefaciens_aryl.and.biaryl.derivatives_aryl_ARYL,50.469,533,259,3,3,534,2,530,1.29e-180,516,65.10
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,AAG31128.1_Stigmatella_aurantiaca_aryl.and.biaryl.derivatives_aryl_ARYL,50.654,535,258,4,2,534,11,541,2.14e-180,515,65.05
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,CAB15188.1_Bacillus_subtilis_aryl.and.biaryl.derivatives_aryl_ARYL,50.093,537,259,3,6,539,5,535,2.32e-180,515,63.31
ACY02013_Pseudomonas_sp._dimethylsulfoniopropionate_Pseudomonas_sp._J465_2_3_dihydroxybenzoate,NP_230421.1_Vibrio_cholerae_aryl.and.biaryl.derivatives_aryl_ARYL,50.094,533,258,5,6,533,5,534,8.70e-180,514,66.04
6AAA_Amydetes_vivianii_luciferin,Q5UFR2_9COLE_Lampyris_turkestanicus_luciferin_luciferin_LUCIFERASE,86.372,543,73,1,6,547,5,547,0.0,978,93.00
6AAA_Amydetes_vivianii_luciferin,ACF61063.1_Pyrocoelia_pygidialis_luciferin_luciferin_LUCIFERASE,85.401,548,79,1,1,547,1,548,0.0,977,92.34
6AAA_Amydetes_vivianii_luciferin,CAA61668.1_Lampyris_noctiluca_luciferin_luciferin_LUCIFERASE,86.188,543,74,1,6,547,5,547,0.0,976,92.82
6AAA_Amydetes_vivianii_luciferin,BAW87786.1_Pyrocoelia_atripennis_luciferin_luciferin_LUCIFERASE,84.854,548,82,1,1,547,1,548,0.0,973,92.34
6AAA_Amydetes_vivianii_luciferin,ABM21578.1_Pyrocoelia_pectoralis_luciferin_luciferin_LUCIFERASE,84.672,548,83,1,1,547,1,548,0.0,972,92.15
6AAA_Amydetes_vivianii_luciferin,AAV32457.1_Cratomorphus_distinctus_luciferin_luciferin_LUCIFERASE,85.321,545,79,1,4,547,3,547,0.0,971,93.03
6AAA_Amydetes_vivianii_luciferin,BAV92785.1_Pyrocoelia_sp._luciferin_luciferin_LUCIFERASE,84.124,548,86,1,1,547,1,548,0.0,968,91.97
6AAA_Amydetes_vivianii_luciferin,ABD66580.1_Diaphanes_pectinealis_luciferin_luciferin_LUCIFERASE,84.220,545,85,1,4,547,3,547,0.0,967,92.66
6AAA_Amydetes_vivianii_luciferin,AAG45439.1_Pyrocoelia_rufa_luciferin_luciferin_LUCIFERASE,83.394,548,90,1,1,547,1,548,0.0,949,90.88
6AAA_Amydetes_vivianii_luciferin,BAJ07977.1_Lucidina_biplagiata_luciferin_luciferin_LUCIFERASE,82.537,544,94,1,4,546,3,546,0.0,941,91.54
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,AKA54630.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,100.000,428,0,0,1,428,1,428,0.0,860,100.00
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,WP_010639243.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,97.424,427,11,0,1,427,65,491,0.0,837,98.59
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,AWX24488.1_Streptomyces_conglobatus_aryl.and.biaryl.derivatives_aryl_ARYL,71.132,433,118,2,1,428,65,495,0.0,614,79.91
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,ATY12791.1_Amycolatopsis_sp._C12.through.C17_longchain_LACS,36.629,445,251,8,5,427,75,510,5.90e-80,253,51.69
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,ATY72527.1_Streptomyces_thioluteus_C2.through.C5_shortchain_OTHER,36.136,440,261,9,2,427,85,518,2.21e-75,241,52.05
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,L7Z9J1_LONJA_Lonicera_japonica_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,35.945,434,258,11,4,427,105,528,2.29e-70,228,53.69
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,CAH10130.1_Streptomyces_sp._cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,37.558,434,257,8,1,427,75,501,4.45e-70,227,51.15
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,Q6ND88_RHOPA_Rhodopseudomonas_palustris_C2.through.C5_shortchain_SACS,34.091,440,260,11,4,427,70,495,6.49e-65,213,52.05
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,O07411_MYCTU_Mycobacterium_tuberculosis_C12.through.C17_longchain_LACS,34.354,457,250,14,1,427,90,526,1.85e-64,213,51.42
AKA54630.1_Streptomyces_sp._CNQ431_3_formidosalicylate_,4CLL7_ARATH_Arabidopsis_thaliana_C6.through.C11_mediumchain_MACS,33.184,446,270,12,4,426,96,536,3.68e-64,212,52.02
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,AIS24844.1_Streptomyces_netropsis_unknown.other_other_OTHER,100.000,523,0,0,1,523,1,523,0.0,1028,100.00
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,AAF81733.1_Streptomyces_maritimus_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,31.936,501,308,9,24,507,22,506,4.56e-57,195,45.31
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,J7FPQ8_COFAR_Coffea_arabica_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,30.077,522,330,12,10,509,5,513,1.83e-53,186,44.44
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,AGY30675.1_Streptomyces_calvus_amino.acid_aminoacid_NRPS,30.930,527,331,12,10,520,4,513,1.66e-52,182,45.35
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,AAX98210.1_Streptomyces_aizunensis_amino.acid_aminoacid_NRPS,33.074,514,314,12,10,508,4,502,2.64e-51,179,45.53
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,BCLA_THAAR_Thauera_aromatica_aryl.and.biaryl.derivatives_aryl_ARYL,36.338,355,204,10,161,504,178,521,1.63e-49,175,47.89
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,MENE_BACSU_Bacillus_subtilis_cinnamate.and.succinylbenzoate.derivatives_aryl_ARYL,29.630,513,319,15,5,510,3,480,2.73e-47,168,43.47
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,ADI58632.1_Streptomyces_nodosus_C6.through.C11_mediumchain_MACS,31.835,556,310,15,8,513,439,975,5.27e-47,172,44.24
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,ADC79613.1_Streptomyces_lohii_amino.acid_aminoacid_NRPS,30.561,517,323,10,10,504,4,506,2.18e-46,166,44.29
AIS24844_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate_Streptomyces_netropsis_4_acetamidopyrrole_2_carboxylate,4CLLA_ARATH_Arabidopsis_thaliana_C2.through.C5_shortchain_SACS,29.735,528,329,14,10,514,5,513,9.71e-46,164,44.51
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,BAK64635.1_Streptomyces_sp._C6.through.C11_mediumchain_MACS,61.661,566,208,6,14,578,12,569,0.0,615,73.67
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AQA28568.1_Nostoc_sp._C6.through.C11_mediumchain_FAAL,43.058,569,317,3,12,580,15,576,2.49e-162,474,59.05
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AQX77690.1_Nodularia_sp._C6.through.C11_mediumchain_FAAL,42.929,594,327,5,3,588,6,595,2.56e-158,464,59.43
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AKL71641.1_Nostoc_sp._C6.through.C11_mediumchain_FAAL,40.722,582,334,4,1,580,8,580,1.67e-157,464,57.39
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AIW82280.1_Cylindrospermum_alatosporum_C12.through.C17_longchain_FAAL,42.314,579,321,6,7,583,26,593,1.36e-156,458,58.38
BGC0000971_Cinnabaramide_CBW54660_1_longchain_HOLDOUTTEST_Streptomyces_cinnabarigriseus_octanoate__hexanoate,AMB48444.1_Nostoc_sp._C6.through.C11_mediumchain_FAAL,40.657,578,315,9,14,580,10,570,2.27e-152,448,58.13
