query_name,predicted_functional_class_fc,fc_prediction_probability,predicted_substrate_specificity_ss,ss_prediction_probability,py_prediction,py_probability_score
BGC0000379|c1|42386-62701|+|no_locus_tag|LpmC|AEG64697.1|dom2,Aryl-CoA ligase,0.35,cinnamate and succinylbenzoate derivatives,0.28,cinnamate and succinylbenzoate derivatives,0.185
BGC0000431|c1|23657-41905|+|SSGG_00678|nonribosomal_peptide_synthetase|EFE73312.1|dom4,Aryl-CoA ligase,0.35,cinnamate and succinylbenzoate derivatives,0.28,cinnamate and succinylbenzoate derivatives,0.185
BGC0001448|c1|24510-41396|+|no_locus_tag|MlcL|ARU08074.1|dom3,Aryl-CoA ligase,0.35,cinnamate and succinylbenzoate derivatives,0.28,cinnamate and succinylbenzoate derivatives,0.185
BGC0000389|c1|1-12924|+|no_locus_tag|MassB|ABH06368.2|dom2,Aryl-CoA ligase,0.35,cinnamate and succinylbenzoate derivatives,0.28,cinnamate and succinylbenzoate derivatives,0.185
BGC0001347|c2|2639-15838|+|no_locus_tag|non-ribosomal_peptide_synthetase|ANQ43348.1|dom2,Aryl-CoA ligase,0.35,cinnamate and succinylbenzoate derivatives,0.28,cinnamate and succinylbenzoate derivatives,0.185
BGC0001312|c1|5734-18618|+|PFLU_2552|putative_non-ribosomal_peptide_synthetase|CAY48788.1|dom2,Aryl-CoA ligase,0.35,cinnamate and succinylbenzoate derivatives,0.28,cinnamate and succinylbenzoate derivatives,0.185
BGC0000379|c1|32712-42275|+|no_locus_tag|LpmB|AEG64696.1|dom1,Aryl-CoA ligase,0.29,c13 through c17,0.24,cinnamate and succinylbenzoate derivatives,0.185
BGC0001448|c1|41401-48243|+|no_locus_tag|MlcM|ARU08075.1|dom2,Aryl-CoA ligase,0.35,cinnamate and succinylbenzoate derivatives,0.28,cinnamate and succinylbenzoate derivatives,0.185
BGC0001021|c1|19737-21434|+|Rv2384|Bifunctional_enzyme_MbtA:_salicyl-AMP_ligase_(SAL-AMP_ligase)_+_salicyl-S-ArCP_synthetase|CCP45172.1|dom1,Aryl-CoA ligase,0.98,aryl and biaryl derivatives,0.95,aryl and biaryl derivatives,0.924
BGC0001329|c1|26697-30332|+|ctg1_orf13||ctg1_orf13|dom1,Aryl-CoA ligase,0.37,bulky mainly phenyl derivatives,0.15,aryl and biaryl derivatives,0.165
BGC0001329|c1|9765-13544|+|ctg1_orf4||ctg1_orf4|dom1,Aryl-CoA ligase,0.32,cinnamate and succinylbenzoate derivatives,0.18,c6 through c12,0.206
BGC0001329|c1|9765-13544|+|ctg1_orf4||ctg1_orf4|dom2,Aryl-CoA ligase,0.35,cinnamate and succinylbenzoate derivatives,0.28,cinnamate and succinylbenzoate derivatives,0.185
BGC0001327|c1|27248-31957|+|IH31_RS0100600|hypothetical_protein|WP_030498977.1|dom1,Aryl-CoA ligase,0.28,polar and charged,0.76,polar and charged,0.463
BGC0001152|c1|796-2208|+|no_locus_tag|acyl-CoA_ligase|ACA34358.1|dom1,Aryl-CoA ligase,0.58,cinnamate and succinylbenzoate derivatives,0.24,cinnamate and succinylbenzoate derivatives,0.39
BGC0001090|c1|27277-39225|-|RBAM_018180|BmyA|ABS74181.1|dom1,Fatty-acyl AMP ligase,0.26,bulky mainly phenyl derivatives,0.19,c13 through c17,0.308
